"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","39","2","2","38.019779","0","322"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","1","1","3.309371","0","13"
"/ControlRig/M_Manip.M_Manip","21","4","1","1","2.991355","0","13"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","1.707793","0","3"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","21","2","2","1","1.788129","0","3"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","21","44","3","1","46.592106","0","450"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","10","3","1","12.589795","0","43"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","8","1","1","4.968623","0","30"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","77","1","1","100.267303","0","1105"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","240","6","1","346.434509","0","7016"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","762","1","1","898.359131","0","43083"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","22","1","1","24.862421","0","179"
"/OpenXR/Devices/M_XRController.M_XRController","21","45","3","3","60.879616","0","259"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","21","2","2","1","2.093242","0","3"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","28","10","6","21.402271","0","94"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","2","2","1","1.514123","0","3"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","1.877948","0","3"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","21","45","6","1","61.012287","0","579"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","21","45","1","1","60.981052","0","443"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","21","15","1","1","19.785095","0","93"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","44","1","1","60.649273","0","575"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","104","1","1","163.072357","0","1745"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","21","44","1","1","50.014160","0","410"
"/Game/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_Body.M_UE4Man_Body","21","88","2","2","99.557472","0","932"
"/Game/VRTemplate/Materials/M_TeleportNoise.M_TeleportNoise","21","8","2","1","10.913404","0","41"
"/Game/VRTemplate/Materials/M_TeleportCylinder.M_TeleportCylinder","21","8","8","1","11.317867","0","13"
"/Game/VRTemplate/Materials/M_GridRotation.M_GridRotation","21","135","10","3","135.561310","0","1295"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","21","90","9","2","141.261749","0","613"
